Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:  68%|██████▊   | 20370/30000 [17:44<04:55, 32.61it/s, Loss=0.0075546, psnr=31.82, point=18404]
Training progress:  68%|██████▊   | 20370/30000 [17:44<04:55, 32.61it/s, Loss=0.0061854, psnr=32.84, point=18404]
Training progress:  68%|██████▊   | 20380/30000 [17:44<04:53, 32.76it/s, Loss=0.0061854, psnr=32.84, point=18404]
Training progress:  68%|██████▊   | 20380/30000 [17:44<04:53, 32.76it/s, Loss=0.0070651, psnr=32.22, point=18404]
Training progress:  68%|██████▊   | 20390/30000 [17:44<04:51, 33.00it/s, Loss=0.0070651, psnr=32.22, point=18404]
Training progress:  68%|██████▊   | 20390/30000 [17:45<04:51, 33.00it/s, Loss=0.0074442, psnr=30.42, point=18404]
Training progress:  68%|██████▊   | 20400/30000 [17:45<04:51, 32.91it/s, Loss=0.0074442, psnr=30.42, point=18404]
Training progress:  68%|██████▊   | 20400/30000 [17:45<04:51, 32.91it/s, Loss=0.0066470, psnr=30.18, point=18326]
Training progress:  68%|██████▊   | 20410/30000 [17:45<05:23, 29.61it/s, Loss=0.0066470, psnr=30.18, point=18326]
Training progress:  68%|██████▊   | 20410/30000 [17:45<05:23, 29.61it/s, Loss=0.0067246, psnr=30.28, point=18326]
Training progress:  68%|██████▊   | 20420/30000 [17:45<05:08, 31.01it/s, Loss=0.0067246, psnr=30.28, point=18326]
Training progress:  68%|██████▊   | 20420/30000 [17:46<05:08, 31.01it/s, Loss=0.0059883, psnr=30.86, point=18326]
Training progress:  68%|██████▊   | 20430/30000 [17:46<04:59, 31.95it/s, Loss=0.0059883, psnr=30.86, point=18326]
Training progress:  68%|██████▊   | 20430/30000 [17:46<04:59, 31.95it/s, Loss=0.0064685, psnr=30.23, point=18326]
Training progress:  68%|██████▊   | 20440/30000 [17:46<04:52, 32.65it/s, Loss=0.0064685, psnr=30.23, point=18326]
Training progress:  68%|██████▊   | 20440/30000 [17:46<04:52, 32.65it/s, Loss=0.0067859, psnr=30.04, point=18326]
Training progress:  68%|██████▊   | 20450/30000 [17:46<04:47, 33.23it/s, Loss=0.0067859, psnr=30.04, point=18326]
Training progress:  68%|██████▊   | 20450/30000 [17:46<04:47, 33.23it/s, Loss=0.0062588, psnr=32.05, point=18326]
Training progress:  68%|██████▊   | 20460/30000 [17:46<04:44, 33.59it/s, Loss=0.0062588, psnr=32.05, point=18326]
Training progress:  68%|██████▊   | 20460/30000 [17:47<04:44, 33.59it/s, Loss=0.0065762, psnr=30.80, point=18326]
Training progress:  68%|██████▊   | 20470/30000 [17:47<04:40, 33.99it/s, Loss=0.0065762, psnr=30.80, point=18326]
Training progress:  68%|██████▊   | 20470/30000 [17:47<04:40, 33.99it/s, Loss=0.0065688, psnr=30.76, point=18326]
Training progress:  68%|██████▊   | 20480/30000 [17:47<04:40, 33.99it/s, Loss=0.0065688, psnr=30.76, point=18326]
Training progress:  68%|██████▊   | 20480/30000 [17:47<04:40, 33.99it/s, Loss=0.0063594, psnr=32.07, point=18326]
Training progress:  68%|██████▊   | 20490/30000 [17:47<04:38, 34.15it/s, Loss=0.0063594, psnr=32.07, point=18326]
Training progress:  68%|██████▊   | 20490/30000 [17:48<04:38, 34.15it/s, Loss=0.0076377, psnr=29.06, point=18326]
Training progress:  68%|██████▊   | 20500/30000 [17:48<04:39, 34.01it/s, Loss=0.0076377, psnr=29.06, point=18326]
Training progress:  68%|██████▊   | 20500/30000 [17:48<04:39, 34.01it/s, Loss=0.0057224, psnr=34.17, point=18261]
Training progress:  68%|██████▊   | 20510/30000 [17:48<06:28, 24.45it/s, Loss=0.0057224, psnr=34.17, point=18261]
Training progress:  68%|██████▊   | 20510/30000 [17:49<06:28, 24.45it/s, Loss=0.0057890, psnr=32.23, point=18261]
Training progress:  68%|██████▊   | 20520/30000 [17:49<05:55, 26.70it/s, Loss=0.0057890, psnr=32.23, point=18261]
Training progress:  68%|██████▊   | 20520/30000 [17:49<05:55, 26.70it/s, Loss=0.0065645, psnr=30.02, point=18261]
Training progress:  68%|██████▊   | 20530/30000 [17:49<05:34, 28.29it/s, Loss=0.0065645, psnr=30.02, point=18261]
Training progress:  68%|██████▊   | 20530/30000 [17:49<05:34, 28.29it/s, Loss=0.0058436, psnr=32.00, point=18261]
Training progress:  68%|██████▊   | 20540/30000 [17:49<05:19, 29.64it/s, Loss=0.0058436, psnr=32.00, point=18261]
Training progress:  68%|██████▊   | 20540/30000 [17:49<05:19, 29.64it/s, Loss=0.0062681, psnr=31.04, point=18261]
Training progress:  68%|██████▊   | 20550/30000 [17:49<05:07, 30.71it/s, Loss=0.0062681, psnr=31.04, point=18261]
Training progress:  68%|██████▊   | 20550/30000 [17:50<05:07, 30.71it/s, Loss=0.0057730, psnr=32.78, point=18261]
Training progress:  69%|██████▊   | 20560/30000 [17:50<04:59, 31.49it/s, Loss=0.0057730, psnr=32.78, point=18261]
Training progress:  69%|██████▊   | 20560/30000 [17:50<04:59, 31.49it/s, Loss=0.0060188, psnr=30.95, point=18261]
Training progress:  69%|██████▊   | 20570/30000 [17:50<04:54, 32.02it/s, Loss=0.0060188, psnr=30.95, point=18261]
Training progress:  69%|██████▊   | 20570/30000 [17:50<04:54, 32.02it/s, Loss=0.0076273, psnr=28.37, point=18261]
Training progress:  69%|██████▊   | 20580/30000 [17:50<04:52, 32.22it/s, Loss=0.0076273, psnr=28.37, point=18261]
Training progress:  69%|██████▊   | 20580/30000 [17:51<04:52, 32.22it/s, Loss=0.0074614, psnr=29.21, point=18261]
Training progress:  69%|██████▊   | 20590/30000 [17:51<04:49, 32.48it/s, Loss=0.0074614, psnr=29.21, point=18261]
Training progress:  69%|██████▊   | 20590/30000 [17:51<04:49, 32.48it/s, Loss=0.0061364, psnr=31.71, point=18261]
Training progress:  69%|██████▊   | 20600/30000 [17:51<04:46, 32.77it/s, Loss=0.0061364, psnr=31.71, point=18261]
Training progress:  69%|██████▊   | 20600/30000 [17:51<04:46, 32.77it/s, Loss=0.0058587, psnr=32.56, point=18179]
Training progress:  69%|██████▊   | 20610/30000 [17:51<05:16, 29.67it/s, Loss=0.0058587, psnr=32.56, point=18179]
Training progress:  69%|██████▊   | 20610/30000 [17:52<05:16, 29.67it/s, Loss=0.0056356, psnr=31.84, point=18179]
Training progress:  69%|██████▊   | 20620/30000 [17:52<05:03, 30.86it/s, Loss=0.0056356, psnr=31.84, point=18179]
Training progress:  69%|██████▊   | 20620/30000 [17:52<05:03, 30.86it/s, Loss=0.0065000, psnr=30.87, point=18179]
Training progress:  69%|██████▉   | 20630/30000 [17:52<04:56, 31.57it/s, Loss=0.0065000, psnr=30.87, point=18179]
Training progress:  69%|██████▉   | 20630/30000 [17:52<04:56, 31.57it/s, Loss=0.0066089, psnr=29.57, point=18179]
Training progress:  69%|██████▉   | 20640/30000 [17:52<04:50, 32.18it/s, Loss=0.0066089, psnr=29.57, point=18179]
Training progress:  69%|██████▉   | 20640/30000 [17:53<04:50, 32.18it/s, Loss=0.0065392, psnr=33.15, point=18179]
Training progress:  69%|██████▉   | 20650/30000 [17:53<04:46, 32.62it/s, Loss=0.0065392, psnr=33.15, point=18179]
Training progress:  69%|██████▉   | 20650/30000 [17:53<04:46, 32.62it/s, Loss=0.0074472, psnr=29.73, point=18179]
Training progress:  69%|██████▉   | 20660/30000 [17:53<04:45, 32.76it/s, Loss=0.0074472, psnr=29.73, point=18179]
Training progress:  69%|██████▉   | 20660/30000 [17:53<04:45, 32.76it/s, Loss=0.0064260, psnr=31.74, point=18179]
Training progress:  69%|██████▉   | 20670/30000 [17:53<04:42, 33.04it/s, Loss=0.0064260, psnr=31.74, point=18179]
Training progress:  69%|██████▉   | 20670/30000 [17:53<04:42, 33.04it/s, Loss=0.0062021, psnr=30.38, point=18179]
Training progress:  69%|██████▉   | 20680/30000 [17:53<04:40, 33.19it/s, Loss=0.0062021, psnr=30.38, point=18179]
Training progress:  69%|██████▉   | 20680/30000 [17:54<04:40, 33.19it/s, Loss=0.0055788, psnr=32.97, point=18179]
Training progress:  69%|██████▉   | 20690/30000 [17:54<04:40, 33.19it/s, Loss=0.0055788, psnr=32.97, point=18179]
Training progress:  69%|██████▉   | 20690/30000 [17:54<04:40, 33.19it/s, Loss=0.0069313, psnr=30.05, point=18179]
Training progress:  69%|██████▉   | 20700/30000 [17:54<04:40, 33.18it/s, Loss=0.0069313, psnr=30.05, point=18179]
Training progress:  69%|██████▉   | 20700/30000 [17:54<04:40, 33.18it/s, Loss=0.0082061, psnr=29.45, point=18136]
Training progress:  69%|██████▉   | 20710/30000 [17:54<05:13, 29.63it/s, Loss=0.0082061, psnr=29.45, point=18136]
Training progress:  69%|██████▉   | 20710/30000 [17:55<05:13, 29.63it/s, Loss=0.0058516, psnr=32.74, point=18136]
Training progress:  69%|██████▉   | 20720/30000 [17:55<04:59, 30.97it/s, Loss=0.0058516, psnr=32.74, point=18136]
Training progress:  69%|██████▉   | 20720/30000 [17:55<04:59, 30.97it/s, Loss=0.0075875, psnr=27.82, point=18136]
Training progress:  69%|██████▉   | 20730/30000 [17:55<04:50, 31.92it/s, Loss=0.0075875, psnr=27.82, point=18136]
Training progress:  69%|██████▉   | 20730/30000 [17:55<04:50, 31.92it/s, Loss=0.0061990, psnr=31.04, point=18136]
Training progress:  69%|██████▉   | 20740/30000 [17:55<04:42, 32.78it/s, Loss=0.0061990, psnr=31.04, point=18136]
Training progress:  69%|██████▉   | 20740/30000 [17:56<04:42, 32.78it/s, Loss=0.0060210, psnr=32.85, point=18136]
Training progress:  69%|██████▉   | 20750/30000 [17:56<04:37, 33.31it/s, Loss=0.0060210, psnr=32.85, point=18136]
Training progress:  69%|██████▉   | 20750/30000 [17:56<04:37, 33.31it/s, Loss=0.0075366, psnr=28.32, point=18136]
Training progress:  69%|██████▉   | 20760/30000 [17:56<04:33, 33.77it/s, Loss=0.0075366, psnr=28.32, point=18136]
Training progress:  69%|██████▉   | 20760/30000 [17:56<04:33, 33.77it/s, Loss=0.0063541, psnr=33.50, point=18136]
Training progress:  69%|██████▉   | 20770/30000 [17:56<04:34, 33.65it/s, Loss=0.0063541, psnr=33.50, point=18136]
Training progress:  69%|██████▉   | 20770/30000 [17:56<04:34, 33.65it/s, Loss=0.0064209, psnr=31.69, point=18136]
Training progress:  69%|██████▉   | 20780/30000 [17:56<04:31, 33.92it/s, Loss=0.0064209, psnr=31.69, point=18136]
Training progress:  69%|██████▉   | 20780/30000 [17:57<04:31, 33.92it/s, Loss=0.0051732, psnr=32.49, point=18136]
Training progress:  69%|██████▉   | 20790/30000 [17:57<04:30, 34.05it/s, Loss=0.0051732, psnr=32.49, point=18136]
Training progress:  69%|██████▉   | 20790/30000 [17:57<04:30, 34.05it/s, Loss=0.0067412, psnr=30.14, point=18136]
Training progress:  69%|██████▉   | 20800/30000 [17:57<04:28, 34.24it/s, Loss=0.0067412, psnr=30.14, point=18136]
Training progress:  69%|██████▉   | 20800/30000 [17:58<04:28, 34.24it/s, Loss=0.0064484, psnr=31.45, point=18044]
Training progress:  69%|██████▉   | 20810/30000 [17:58<06:09, 24.87it/s, Loss=0.0064484, psnr=31.45, point=18044]
Training progress:  69%|██████▉   | 20810/30000 [17:58<06:09, 24.87it/s, Loss=0.0068972, psnr=30.77, point=18044]
Training progress:  69%|██████▉   | 20820/30000 [17:58<05:36, 27.28it/s, Loss=0.0068972, psnr=30.77, point=18044]
Training progress:  69%|██████▉   | 20820/30000 [17:58<05:36, 27.28it/s, Loss=0.0068845, psnr=29.16, point=18044]
Training progress:  69%|██████▉   | 20830/30000 [17:58<05:15, 29.09it/s, Loss=0.0068845, psnr=29.16, point=18044]
Training progress:  69%|██████▉   | 20830/30000 [17:59<05:15, 29.09it/s, Loss=0.0065886, psnr=30.53, point=18044]
Training progress:  69%|██████▉   | 20840/30000 [17:59<05:00, 30.46it/s, Loss=0.0065886, psnr=30.53, point=18044]
Training progress:  69%|██████▉   | 20840/30000 [17:59<05:00, 30.46it/s, Loss=0.0065427, psnr=30.81, point=18044]
Training progress:  70%|██████▉   | 20850/30000 [17:59<04:49, 31.59it/s, Loss=0.0065427, psnr=30.81, point=18044]
Training progress:  70%|██████▉   | 20850/30000 [17:59<04:49, 31.59it/s, Loss=0.0060136, psnr=30.85, point=18044]
Training progress:  70%|██████▉   | 20860/30000 [17:59<04:42, 32.37it/s, Loss=0.0060136, psnr=30.85, point=18044]
Training progress:  70%|██████▉   | 20860/30000 [17:59<04:42, 32.37it/s, Loss=0.0070715, psnr=29.15, point=18044]
Training progress:  70%|██████▉   | 20870/30000 [17:59<04:37, 32.90it/s, Loss=0.0070715, psnr=29.15, point=18044]
Training progress:  70%|██████▉   | 20870/30000 [18:00<04:37, 32.90it/s, Loss=0.0055112, psnr=32.92, point=18044]
Training progress:  70%|██████▉   | 20880/30000 [18:00<04:34, 33.26it/s, Loss=0.0055112, psnr=32.92, point=18044]
Training progress:  70%|██████▉   | 20880/30000 [18:00<04:34, 33.26it/s, Loss=0.0069943, psnr=29.23, point=18044]
Training progress:  70%|██████▉   | 20890/30000 [18:00<04:30, 33.67it/s, Loss=0.0069943, psnr=29.23, point=18044]
Training progress:  70%|██████▉   | 20890/30000 [18:00<04:30, 33.67it/s, Loss=0.0074531, psnr=30.96, point=18044]
Training progress:  70%|██████▉   | 20900/30000 [18:00<04:29, 33.81it/s, Loss=0.0074531, psnr=30.96, point=18044]
Training progress:  70%|██████▉   | 20900/30000 [18:01<04:29, 33.81it/s, Loss=0.0066163, psnr=31.15, point=17975]
Training progress:  70%|██████▉   | 20910/30000 [18:01<05:03, 29.99it/s, Loss=0.0066163, psnr=31.15, point=17975]
Training progress:  70%|██████▉   | 20910/30000 [18:01<05:03, 29.99it/s, Loss=0.0061278, psnr=33.21, point=17975]
Training progress:  70%|██████▉   | 20920/30000 [18:01<04:50, 31.29it/s, Loss=0.0061278, psnr=33.21, point=17975]
Training progress:  70%|██████▉   | 20920/30000 [18:01<04:50, 31.29it/s, Loss=0.0059661, psnr=32.69, point=17975]
Training progress:  70%|██████▉   | 20930/30000 [18:01<04:41, 32.21it/s, Loss=0.0059661, psnr=32.69, point=17975]
Training progress:  70%|██████▉   | 20930/30000 [18:02<04:41, 32.21it/s, Loss=0.0086883, psnr=28.75, point=17975]
Training progress:  70%|██████▉   | 20940/30000 [18:02<04:36, 32.74it/s, Loss=0.0086883, psnr=28.75, point=17975]
Training progress:  70%|██████▉   | 20940/30000 [18:02<04:36, 32.74it/s, Loss=0.0054353, psnr=34.27, point=17975]
Training progress:  70%|██████▉   | 20950/30000 [18:02<04:32, 33.22it/s, Loss=0.0054353, psnr=34.27, point=17975]
Training progress:  70%|██████▉   | 20950/30000 [18:02<04:32, 33.22it/s, Loss=0.0075815, psnr=28.78, point=17975]
Training progress:  70%|██████▉   | 20960/30000 [18:02<04:28, 33.67it/s, Loss=0.0075815, psnr=28.78, point=17975]
Training progress:  70%|██████▉   | 20960/30000 [18:03<04:28, 33.67it/s, Loss=0.0068867, psnr=30.30, point=17975]
Training progress:  70%|██████▉   | 20970/30000 [18:03<04:25, 33.97it/s, Loss=0.0068867, psnr=30.30, point=17975]
Training progress:  70%|██████▉   | 20970/30000 [18:03<04:25, 33.97it/s, Loss=0.0060433, psnr=32.53, point=17975]
Training progress:  70%|██████▉   | 20980/30000 [18:03<04:23, 34.21it/s, Loss=0.0060433, psnr=32.53, point=17975]
Training progress:  70%|██████▉   | 20980/30000 [18:03<04:23, 34.21it/s, Loss=0.0057124, psnr=32.34, point=17975]
Training progress:  70%|██████▉   | 20990/30000 [18:03<04:22, 34.34it/s, Loss=0.0057124, psnr=32.34, point=17975]
Training progress:  70%|██████▉   | 20990/30000 [18:03<04:22, 34.34it/s, Loss=0.0062581, psnr=32.35, point=17975]
Training progress:  70%|███████   | 21000/30000 [18:03<04:21, 34.38it/s, Loss=0.0062581, psnr=32.35, point=17975]
Training progress:  70%|███████   | 21000/30000 [18:04<04:21, 34.38it/s, Loss=0.0072171, psnr=30.87, point=17922]
Training progress:  70%|███████   | 21010/30000 [18:04<04:54, 30.51it/s, Loss=0.0072171, psnr=30.87, point=17922]
Training progress:  70%|███████   | 21010/30000 [18:04<04:54, 30.51it/s, Loss=0.0080613, psnr=29.17, point=17922]
Training progress:  70%|███████   | 21020/30000 [18:04<04:43, 31.66it/s, Loss=0.0080613, psnr=29.17, point=17922]
Training progress:  70%|███████   | 21020/30000 [18:04<04:43, 31.66it/s, Loss=0.0061951, psnr=30.42, point=17922]
Training progress:  70%|███████   | 21030/30000 [18:04<04:35, 32.53it/s, Loss=0.0061951, psnr=30.42, point=17922]
Training progress:  70%|███████   | 21030/30000 [18:05<04:35, 32.53it/s, Loss=0.0059313, psnr=32.04, point=17922]
Training progress:  70%|███████   | 21040/30000 [18:05<04:29, 33.22it/s, Loss=0.0059313, psnr=32.04, point=17922]
Training progress:  70%|███████   | 21040/30000 [18:05<04:29, 33.22it/s, Loss=0.0071048, psnr=29.78, point=17922]
Training progress:  70%|███████   | 21050/30000 [18:05<04:27, 33.41it/s, Loss=0.0071048, psnr=29.78, point=17922]
Training progress:  70%|███████   | 21050/30000 [18:05<04:27, 33.41it/s, Loss=0.0065040, psnr=31.37, point=17922]
Training progress:  70%|███████   | 21060/30000 [18:05<04:24, 33.86it/s, Loss=0.0065040, psnr=31.37, point=17922]
Training progress:  70%|███████   | 21060/30000 [18:06<04:24, 33.86it/s, Loss=0.0072187, psnr=28.50, point=17922]
Training progress:  70%|███████   | 21070/30000 [18:06<04:20, 34.26it/s, Loss=0.0072187, psnr=28.50, point=17922]
Training progress:  70%|███████   | 21070/30000 [18:06<04:20, 34.26it/s, Loss=0.0063454, psnr=31.79, point=17922]
Training progress:  70%|███████   | 21080/30000 [18:06<04:17, 34.68it/s, Loss=0.0063454, psnr=31.79, point=17922]
Training progress:  70%|███████   | 21080/30000 [18:06<04:17, 34.68it/s, Loss=0.0063397, psnr=31.15, point=17922]
Training progress:  70%|███████   | 21090/30000 [18:06<04:16, 34.75it/s, Loss=0.0063397, psnr=31.15, point=17922]
Training progress:  70%|███████   | 21090/30000 [18:06<04:16, 34.75it/s, Loss=0.0077004, psnr=26.92, point=17922]
Training progress:  70%|███████   | 21100/30000 [18:06<04:14, 34.98it/s, Loss=0.0077004, psnr=26.92, point=17922]
Training progress:  70%|███████   | 21100/30000 [18:07<04:14, 34.98it/s, Loss=0.1000220, psnr=33.09, point=17922]
Training progress:  70%|███████   | 21110/30000 [18:07<04:15, 34.85it/s, Loss=0.1000220, psnr=33.09, point=17922]
Training progress:  70%|███████   | 21110/30000 [18:07<04:15, 34.85it/s, Loss=0.0561973, psnr=32.33, point=17922]
Training progress:  70%|███████   | 21120/30000 [18:07<04:14, 34.83it/s, Loss=0.0561973, psnr=32.33, point=17922]
Training progress:  70%|███████   | 21120/30000 [18:07<04:14, 34.83it/s, Loss=0.0343834, psnr=29.73, point=17922]
Training progress:  70%|███████   | 21130/30000 [18:07<04:15, 34.78it/s, Loss=0.0343834, psnr=29.73, point=17922]
Training progress:  70%|███████   | 21130/30000 [18:08<04:15, 34.78it/s, Loss=0.0216089, psnr=30.91, point=17922]
Training progress:  70%|███████   | 21140/30000 [18:08<04:14, 34.80it/s, Loss=0.0216089, psnr=30.91, point=17922]
Training progress:  70%|███████   | 21140/30000 [18:08<04:14, 34.80it/s, Loss=0.0148558, psnr=31.09, point=17922]
Training progress:  70%|███████   | 21150/30000 [18:08<04:14, 34.81it/s, Loss=0.0148558, psnr=31.09, point=17922]
Training progress:  70%|███████   | 21150/30000 [18:08<04:14, 34.81it/s, Loss=0.0113200, psnr=32.86, point=17922]
Training progress:  71%|███████   | 21160/30000 [18:08<04:15, 34.66it/s, Loss=0.0113200, psnr=32.86, point=17922]
Training progress:  71%|███████   | 21160/30000 [18:08<04:15, 34.66it/s, Loss=0.0106332, psnr=31.77, point=17922]
Training progress:  71%|███████   | 21170/30000 [18:08<04:14, 34.68it/s, Loss=0.0106332, psnr=31.77, point=17922]
Training progress:  71%|███████   | 21170/30000 [18:09<04:14, 34.68it/s, Loss=0.0101173, psnr=26.66, point=17922]
Training progress:  71%|███████   | 21180/30000 [18:09<04:14, 34.66it/s, Loss=0.0101173, psnr=26.66, point=17922]
Training progress:  71%|███████   | 21180/30000 [18:09<04:14, 34.66it/s, Loss=0.0084384, psnr=31.08, point=17922]
Training progress:  71%|███████   | 21190/30000 [18:09<04:15, 34.43it/s, Loss=0.0084384, psnr=31.08, point=17922]
Training progress:  71%|███████   | 21190/30000 [18:09<04:15, 34.43it/s, Loss=0.0076614, psnr=31.40, point=17922]
Training progress:  71%|███████   | 21200/30000 [18:09<04:16, 34.35it/s, Loss=0.0076614, psnr=31.40, point=17922]
Training progress:  71%|███████   | 21200/30000 [18:10<04:16, 34.35it/s, Loss=0.0335891, psnr=32.67, point=17998]
Training progress:  71%|███████   | 21210/30000 [18:10<04:46, 30.70it/s, Loss=0.0335891, psnr=32.67, point=17998]
Training progress:  71%|███████   | 21210/30000 [18:10<04:46, 30.70it/s, Loss=0.0175538, psnr=32.89, point=17998]
Training progress:  71%|███████   | 21220/30000 [18:10<04:34, 32.02it/s, Loss=0.0175538, psnr=32.89, point=17998]
Training progress:  71%|███████   | 21220/30000 [18:10<04:34, 32.02it/s, Loss=0.0133077, psnr=29.68, point=17998]
Training progress:  71%|███████   | 21230/30000 [18:10<04:26, 32.95it/s, Loss=0.0133077, psnr=29.68, point=17998]
Training progress:  71%|███████   | 21230/30000 [18:11<04:26, 32.95it/s, Loss=0.0109545, psnr=30.10, point=17998]
Training progress:  71%|███████   | 21240/30000 [18:11<04:20, 33.62it/s, Loss=0.0109545, psnr=30.10, point=17998]
Training progress:  71%|███████   | 21240/30000 [18:11<04:20, 33.62it/s, Loss=0.0084943, psnr=30.26, point=17998]
Training progress:  71%|███████   | 21250/30000 [18:11<04:16, 34.11it/s, Loss=0.0084943, psnr=30.26, point=17998]
Training progress:  71%|███████   | 21250/30000 [18:11<04:16, 34.11it/s, Loss=0.0069102, psnr=31.79, point=17998]
Training progress:  71%|███████   | 21260/30000 [18:11<04:13, 34.43it/s, Loss=0.0069102, psnr=31.79, point=17998]
Training progress:  71%|███████   | 21260/30000 [18:11<04:13, 34.43it/s, Loss=0.0074254, psnr=30.75, point=17998]
Training progress:  71%|███████   | 21270/30000 [18:11<04:11, 34.69it/s, Loss=0.0074254, psnr=30.75, point=17998]
Training progress:  71%|███████   | 21270/30000 [18:12<04:11, 34.69it/s, Loss=0.0069482, psnr=29.92, point=17998]
Training progress:  71%|███████   | 21280/30000 [18:12<04:09, 34.92it/s, Loss=0.0069482, psnr=29.92, point=17998]
Training progress:  71%|███████   | 21280/30000 [18:12<04:09, 34.92it/s, Loss=0.0072496, psnr=30.60, point=17998]
Training progress:  71%|███████   | 21290/30000 [18:12<04:07, 35.15it/s, Loss=0.0072496, psnr=30.60, point=17998]
Training progress:  71%|███████   | 21290/30000 [18:12<04:07, 35.15it/s, Loss=0.0057498, psnr=32.25, point=17998]
Training progress:  71%|███████   | 21300/30000 [18:12<04:06, 35.32it/s, Loss=0.0057498, psnr=32.25, point=17998]
Training progress:  71%|███████   | 21300/30000 [18:13<04:06, 35.32it/s, Loss=0.0072966, psnr=30.84, point=18200]
Training progress:  71%|███████   | 21310/30000 [18:13<05:47, 25.03it/s, Loss=0.0072966, psnr=30.84, point=18200]
Training progress:  71%|███████   | 21310/30000 [18:13<05:47, 25.03it/s, Loss=0.0077298, psnr=32.95, point=18200]
Training progress:  71%|███████   | 21320/30000 [18:13<05:20, 27.06it/s, Loss=0.0077298, psnr=32.95, point=18200]
Training progress:  71%|███████   | 21320/30000 [18:13<05:20, 27.06it/s, Loss=0.0069292, psnr=29.73, point=18200]
Training progress:  71%|███████   | 21330/30000 [18:13<05:04, 28.51it/s, Loss=0.0069292, psnr=29.73, point=18200]
Training progress:  71%|███████   | 21330/30000 [18:14<05:04, 28.51it/s, Loss=0.0061434, psnr=32.51, point=18200]
Training progress:  71%|███████   | 21340/30000 [18:14<04:49, 29.91it/s, Loss=0.0061434, psnr=32.51, point=18200]
Training progress:  71%|███████   | 21340/30000 [18:14<04:49, 29.91it/s, Loss=0.0059116, psnr=31.82, point=18200]
Training progress:  71%|███████   | 21350/30000 [18:14<04:40, 30.89it/s, Loss=0.0059116, psnr=31.82, point=18200]
Training progress:  71%|███████   | 21350/30000 [18:14<04:40, 30.89it/s, Loss=0.0068171, psnr=32.19, point=18200]
Training progress:  71%|███████   | 21360/30000 [18:14<04:35, 31.37it/s, Loss=0.0068171, psnr=32.19, point=18200]
Training progress:  71%|███████   | 21360/30000 [18:15<04:35, 31.37it/s, Loss=0.0072511, psnr=31.68, point=18200]
Training progress:  71%|███████   | 21370/30000 [18:15<04:29, 32.08it/s, Loss=0.0072511, psnr=31.68, point=18200]
Training progress:  71%|███████   | 21370/30000 [18:15<04:29, 32.08it/s, Loss=0.0061165, psnr=31.41, point=18200]
Training progress:  71%|███████▏  | 21380/30000 [18:15<04:26, 32.37it/s, Loss=0.0061165, psnr=31.41, point=18200]
Training progress:  71%|███████▏  | 21380/30000 [18:15<04:26, 32.37it/s, Loss=0.0072903, psnr=29.68, point=18200]
Training progress:  71%|███████▏  | 21390/30000 [18:15<04:25, 32.43it/s, Loss=0.0072903, psnr=29.68, point=18200]
Training progress:  71%|███████▏  | 21390/30000 [18:16<04:25, 32.43it/s, Loss=0.0057230, psnr=33.21, point=18200]
Training progress:  71%|███████▏  | 21400/30000 [18:16<04:22, 32.72it/s, Loss=0.0057230, psnr=33.21, point=18200]
Training progress:  71%|███████▏  | 21400/30000 [18:16<04:22, 32.72it/s, Loss=0.0075579, psnr=29.27, point=18314]
Training progress:  71%|███████▏  | 21410/30000 [18:16<04:52, 29.32it/s, Loss=0.0075579, psnr=29.27, point=18314]
Training progress:  71%|███████▏  | 21410/30000 [18:16<04:52, 29.32it/s, Loss=0.0071453, psnr=30.09, point=18314]
Training progress:  71%|███████▏  | 21420/30000 [18:16<04:42, 30.41it/s, Loss=0.0071453, psnr=30.09, point=18314]
Training progress:  71%|███████▏  | 21420/30000 [18:17<04:42, 30.41it/s, Loss=0.0067762, psnr=33.02, point=18314]
Training progress:  71%|███████▏  | 21430/30000 [18:17<04:34, 31.25it/s, Loss=0.0067762, psnr=33.02, point=18314]
Training progress:  71%|███████▏  | 21430/30000 [18:17<04:34, 31.25it/s, Loss=0.0075039, psnr=31.47, point=18314]
Training progress:  71%|███████▏  | 21440/30000 [18:17<04:28, 31.86it/s, Loss=0.0075039, psnr=31.47, point=18314]
Training progress:  71%|███████▏  | 21440/30000 [18:17<04:28, 31.86it/s, Loss=0.0069804, psnr=28.69, point=18314]
Training progress:  72%|███████▏  | 21450/30000 [18:17<04:25, 32.19it/s, Loss=0.0069804, psnr=28.69, point=18314]
Training progress:  72%|███████▏  | 21450/30000 [18:18<04:25, 32.19it/s, Loss=0.0059093, psnr=33.13, point=18314]
Training progress:  72%|███████▏  | 21460/30000 [18:18<04:21, 32.60it/s, Loss=0.0059093, psnr=33.13, point=18314]
Training progress:  72%|███████▏  | 21460/30000 [18:18<04:21, 32.60it/s, Loss=0.0060017, psnr=33.12, point=18314]
Training progress:  72%|███████▏  | 21470/30000 [18:18<04:21, 32.65it/s, Loss=0.0060017, psnr=33.12, point=18314]
Training progress:  72%|███████▏  | 21470/30000 [18:18<04:21, 32.65it/s, Loss=0.0069761, psnr=30.66, point=18314]
Training progress:  72%|███████▏  | 21480/30000 [18:18<04:20, 32.73it/s, Loss=0.0069761, psnr=30.66, point=18314]
